Date,Inflation Rate,Unemployment rate,Bank_of_England Bank Rate,GBP_USD,GfK_Consumer_Confidence,Industrial Production Index,GDP Growth_QoQ,Europe Brent Spot Price FOB Dollars per Barrel,UK_HPI,NHS_Waiting_List,Household Saving Ratio,Personal Expenditure
1971 JAN,7,3.8,,,,76.3,-0.5,,2.24,,4.2,
1971 FEB,6.9,3.8,,2.416,,74.9,-0.5,,2.24,,4.2,
1971 MAR,7.1,3.8,,2.4168,,74,-0.5,,2.24,,4.2,
1971 APR,7.5,4.1,,2.4193,,75.1,1.8,,2.3,,5.4,
1971 MAY,7.9,4.1,,2.4178,,75.4,1.8,,2.3,,5.4,
1971 JUN,8.3,4.1,,2.4196,,75.1,1.8,,2.3,,5.4,
1971 JUL,8.1,4.2,,2.4184,,74.8,1.7,,2.44,,4.6,
1971 AUG,8.3,4.2,,2.4535,,75.3,1.7,,2.44,,4.6,
1971 SEP,8,4.2,5,2.4847,,74.6,1.7,,2.44,,4.6,
1971 OCT,7.7,4.4,5,2.4914,,74.7,0.4,,2.55,,4.7,
1971 NOV,7.7,4.4,5,2.4937,,74.6,0.4,,2.55,,4.7,
1971 DEC,7.6,4.4,5,2.552,,75.1,0.4,,2.55,,4.7,
1972 JAN,6.9,4.5,5,2.5937,,72.9,0.2,,2.71,,5.4,
1972 FEB,7,4.5,5,2.6059,,67.1,0.2,,2.71,,5.4,
1972 MAR,6.6,4.5,5,2.6163,,73.7,0.2,,2.71,,5.4,
1972 APR,5.4,4.4,5,2.611,,75.5,2.6,,2.96,,9.1,
1972 MAY,5.2,4.4,5,2.613,,77,2.6,,2.96,,9.1,
1972 JUN,5.3,4.4,5,2.441,,77.4,2.6,,2.96,,9.1,
1972 JUL,5.2,4.3,6,2.4498,,76.5,0.3,,3.41,,6.5,
1972 AUG,5.9,4.3,6,2.4483,,77.2,0.3,,3.41,,6.5,
1972 SEP,6.3,4.3,6,2.4195,,78.4,0.3,,3.41,,6.5,
1972 OCT,6.7,4.2,7.5,2.3405,,79.4,1.6,,3.65,,6.9,
1972 NOV,6.5,4.2,7.5,2.3522,,80.1,1.6,,3.65,,6.9,
1972 DEC,6.5,4.2,7.5,2.348,,80.7,1.6,,3.65,,6.9,
1973 JAN,6.7,3.9,8.75,2.3817,,83.1,4.9,,4.07,,5.7,
1973 FEB,6.8,3.9,8.75,2.49,,82.3,4.9,,4.07,,5.7,
1973 MAR,7.1,3.9,8.5,2.4755,,83.2,4.9,,4.07,,5.7,
1973 APR,8.3,3.7,8.25,2.489,,82.5,0.2,,4.27,,8.2,
1973 MAY,8.5,3.7,7.75,2.5661,,82.6,0.2,,4.27,,8.2,
1973 JUN,8.3,3.7,7.5,2.581,,84.1,0.2,,4.27,,8.2,
1973 JUL,8.3,3.6,11.5,2.499,,83.7,-0.9,,4.56,,8,
1973 AUG,7.8,3.6,11.5,2.458,,83.7,-0.9,,4.56,,8,
1973 SEP,8.2,3.6,11.5,2.4135,,83.2,-0.9,,4.56,,8,
1973 OCT,9.1,3.4,11.25,2.4385,,84.1,-0.4,,4.61,,9.2,
1973 NOV,9.3,3.4,13,2.343,,83.2,-0.4,,4.61,,9.2,
1973 DEC,9.5,3.4,13,2.3225,,82.4,-0.4,,4.61,,9.2,
1974 JAN,10.4,3.6,12.75,2.286,,76.4,-2.8,,4.68,,8.6,
1974 FEB,11,3.6,12.75,2.3015,,76.5,-2.8,,4.68,,8.6,
1974 MAR,11.2,3.6,12.5,2.393,,79.2,-2.8,,4.68,,8.6,
1974 APR,12.1,3.6,12.25,2.424,,83.2,1.4,,4.69,,6.8,
1974 MAY,12.7,3.6,11.75,2.396,,84.3,1.4,,4.69,,6.8,
1974 JUN,13,3.6,11.75,2.3905,,84.6,1.4,,4.69,,6.8,
1974 JUL,13.2,3.7,11.75,2.387,,84.3,0.6,,4.73,,8.4,
1974 AUG,13.3,3.7,11.75,2.3162,,84.5,0.6,,4.73,,8.4,
1974 SEP,13.3,3.7,11.5,2.3325,,83,0.6,,4.73,,8.4,
1974 OCT,13.6,3.7,11.5,2.3355,,81.3,-1.5,,4.79,,8.6,
1974 NOV,14.4,3.7,11.5,2.3255,,81.2,-1.5,,4.79,,8.6,
1974 DEC,14.7,3.7,11.5,2.347,,79.8,-1.5,,4.79,,8.6,
1975 JAN,15.1,4,11,2.381,,80.6,0,,4.81,,10.1,
1975 FEB,15.7,4,10.5,2.429,,80,0,,4.81,,10.1,
1975 MAR,16.8,4,10,2.4027,,78.4,0,,4.81,,10.1,
1975 APR,16.6,4.3,9.75,2.3524,,77.1,-1.6,,4.94,,7.5,
1975 MAY,19.1,4.3,10,2.317,,76,-1.6,,4.94,,7.5,
1975 JUN,20,4.3,10,2.1844,,76.6,-1.6,,4.94,,7.5,
1975 JUL,20.2,4.7,11,2.1515,,75.6,-0.3,,5.09,,9.4,
1975 AUG,20.4,4.7,11,2.1101,,74.6,-0.3,,5.09,,9.4,
1975 SEP,20.1,4.7,11,2.0429,,76,-0.3,,5.09,,9.4,
1975 OCT,19.3,5,12,2.0781,,76.9,1.1,,5.14,,8.4,
1975 NOV,19,5,11.75,2.0202,,77,1.1,,5.14,,8.4,
1975 DEC,19,5,11.25,2.0231,,76.6,1.1,,5.14,,8.4,
1976 JAN,18.2,5.3,10.5,2.0288,,77.1,1.7,,5.25,,9.5,
1976 FEB,17.5,5.3,9.5,2.0251,,78,1.7,,5.25,,9.5,
1976 MAR,16.1,5.3,9,1.915,,78.2,1.7,,5.25,,9.5,
1976 APR,14.9,5.4,10.5,1.8409,,78.9,-0.1,,5.39,,8,
1976 MAY,12.2,5.4,11.5,1.759,,80.2,-0.1,,5.39,,8,
1976 JUN,11,5.4,11.5,1.7841,,78.6,-0.1,,5.39,,8,
1976 JUL,10.2,5.5,11.5,1.7841,,78.8,1.2,,5.52,,10.1,
1976 AUG,11,5.5,11.5,1.7759,,78.7,1.2,,5.52,,10.1,
1976 SEP,11.6,5.5,13,1.6681,,80,1.2,,5.52,,10.1,
1976 OCT,12.1,5.5,15,1.586,,81.7,2.1,,5.6,,7.5,
1976 NOV,12.2,5.5,14.75,1.6529,,82.4,2.1,,5.6,,7.5,
1976 DEC,12,5.5,14.25,1.7021,,82.9,2.1,,5.6,,7.5,
1977 JAN,13.4,5.5,12.25,1.715,,84.5,0.1,,5.65,,7.3,
1977 FEB,13,5.5,12,1.7129,,84.2,0.1,,5.65,,7.3,
1977 MAR,13.3,5.5,9.5,1.72,,84.3,0.1,,5.65,,7.3,
1977 APR,13.8,5.5,9,1.7194,,83.5,-0.7,,5.73,,6.9,
1977 MAY,13.4,5.5,8,1.7188,,85.7,-0.7,,5.73,,6.9,
1977 JUN,14.2,5.5,8,1.7203,,82.2,-0.7,,5.73,,6.9,
1977 JUL,14.3,5.7,8,1.7376,,82.7,0.7,,5.9,,7.7,
1977 AUG,13.3,5.7,7,1.7428,,83.4,0.7,,5.9,,7.7,
1977 SEP,12.4,5.7,6,1.7476,,83.7,0.7,,5.9,,7.7,
1977 OCT,11.3,5.7,5,1.8396,,83.5,1.7,,6.08,,9.5,
1977 NOV,10.5,5.7,7,1.8165,,82.8,1.7,,6.08,,9.5,
1977 DEC,10.1,5.7,7,1.9186,,84.3,1.7,,6.08,,9.5,
1978 JAN,8.1,5.6,6.5,1.952,,84.3,0.9,,6.22,,7.4,
1978 FEB,8.1,5.6,6.5,1.9365,,84.2,0.9,,6.22,,7.4,
1978 MAR,7.8,5.6,6.5,1.8625,,83.2,0.9,,6.22,,7.4,
1978 APR,7,5.6,7.5,1.8268,,88.4,1.1,,6.52,,9.9,
1978 MAY,6.9,5.6,9,1.8285,,85.4,1.1,,6.52,,9.9,
1978 JUN,6.5,5.6,10,1.8605,,85.4,1.1,,6.52,,9.9,
1978 JUL,6.6,5.5,10,1.9301,,86.7,1.4,,6.98,,9.8,
1978 AUG,6.7,5.5,10,1.9421,,87.4,1.4,,6.98,,9.8,
1978 SEP,6.5,5.5,10,1.9739,,87.3,1.4,,6.98,,9.8,
1978 OCT,6.4,5.4,10,2.0864,,85.7,0.9,,7.47,,10.7,
1978 NOV,6.5,5.4,12.5,1.9444,,86.3,0.9,,7.47,,10.7,
1978 DEC,6.6,5.4,12.5,2.0408,,88.9,0.9,,7.47,,10.7,
1979 JAN,7.2,5.4,12.5,1.992,,82.7,-0.3,,7.86,,11.1,
1979 FEB,7,5.4,14,2.0231,,88.9,-0.3,,7.86,,11.1,
1979 MAR,7.1,5.4,13,2.0665,,90.1,-0.3,,7.86,,11.1,
1979 APR,7,5.3,12,2.0687,,90,4.4,,8.47,,7.7,
1979 MAY,7.3,5.3,12,2.0721,,91.4,4.4,,8.47,,7.7,
1979 JUN,7.9,5.3,14,2.1716,,92.9,4.4,,8.47,,7.7,
1979 JUL,10.8,5.4,14,2.2594,,91.8,-2.2,,9.12,,11.1,
1979 AUG,10.9,5.4,14,2.2543,,88.6,-2.2,,9.12,,11.1,
1979 SEP,11.4,5.4,14,2.2022,,88.3,-2.2,,9.12,,11.1,
1979 OCT,12,5.5,14,2.0807,,88.6,1,,9.72,,13.7,
1979 NOV,12.1,5.5,17,2.1978,,89.8,1,,9.72,,13.7,
1979 DEC,12.2,5.5,17,2.2252,,90.3,1,,9.72,,13.7,
1980 JAN,12.5,5.8,17,2.2671,,89.7,-1,,10.11,,10.2,
1980 FEB,12.8,5.8,17,2.2743,,87.6,-1,,10.11,,10.2,
1980 MAR,13.4,5.8,17,2.164,,87.1,-1,,10.11,,10.2,
1980 APR,14.7,6.3,17,2.2548,,84.6,-2,,10.51,,12.6,
1980 MAY,14.6,6.3,17,2.3452,,84.8,-2,,10.51,,12.6,
1980 JUN,14,6.3,17,2.3568,,84.8,-2,,10.51,,12.6,
1980 JUL,11.3,7.1,16,2.3441,,83,-0.1,,10.94,,13.3,
1980 AUG,10.9,7.1,16,2.3941,,81.7,-0.1,,10.94,,13.3,
1980 SEP,10.6,7.1,16,2.3883,,80.3,-0.1,,10.94,,13.3,
1980 OCT,10.1,8,16,2.4372,,80,-1.1,,10.96,,13.7,
1980 NOV,10,8,14,2.3585,,80,-1.1,,10.96,,13.7,
1980 DEC,9.8,8,14,2.3918,,79.5,-1.1,,10.96,,13.7,
1981 JAN,9.1,8.6,14,2.1,,79.3,-0.1,,10.98,,13.5,
1981 FEB,9,8.9,14,2.2031,,80,-0.1,,10.98,,13.5,
1981 MAR,9.6,9.1,12,2.2422,,80.1,-0.1,,10.98,,13.5,
1981 APR,9.1,9.4,12,2.145,,80.4,0.2,,11.28,,12.5,
1981 MAY,9,9.6,12,2.0704,,79.2,0.2,,11.28,,12.5,
1981 JUN,8.8,9.7,12,1.9384,,81,0.2,,11.28,,12.5,
1981 JUL,8.6,9.8,12,1.8481,,81.2,1.1,,11.46,,12.1,
1981 AUG,8.8,9.9,12.69,1.8454,,81.4,1.1,,11.46,,12.1,
1981 SEP,8.9,10,14,1.8106,,81.6,1.1,,11.46,,12.1,
1981 OCT,9.1,10.1,15.13,1.8454,,83.4,0.1,,11.24,,12.6,
1981 NOV,9.1,10.2,14.56,1.96,-22,82.4,0.1,,11.24,,12.6,
1981 DEC,9.1,10.3,14.38,1.9109,-26,81.2,0.1,,11.24,,12.6,
1982 JAN,9.2,10.4,13.88,1.8745,-19,81.2,0.2,,10.96,,12.6,
1982 FEB,8.5,10.4,13.63,1.82,-22,81.7,0.2,,10.96,,12.6,
1982 MAR,7.6,10.5,13.25,1.781,-18,81.9,0.2,,10.96,,12.6,
1982 APR,7.3,10.5,13.13,1.7945,-14,82.9,1.1,,11.44,,13.2,
1982 MAY,7.4,10.6,13.13,1.791,-5,83.7,1.1,,11.44,,13.2,
1982 JUN,7.2,10.6,12.63,1.7355,-3,82.6,1.1,,11.44,,13.2,
1982 JUL,6.7,10.7,11.63,1.738,-8,82.6,0.2,,11.73,,11.5,
1982 AUG,6.3,10.8,10.63,1.7205,-7,83.2,0.2,,11.73,,11.5,
1982 SEP,6,10.9,10.13,1.6945,-9,83.3,0.2,,11.73,,11.5,
1982 OCT,5.8,11,9.63,1.677,-7,82.8,0.7,,11.9,,10.7,
1982 NOV,5.5,11.1,10,1.632,-4,81.4,0.7,,11.9,,10.7,
1982 DEC,5.4,11.2,10,1.618,-10,82.6,0.7,,11.9,,10.7,
1983 JAN,5,11.2,11,1.5202,-5,83.6,1.9,,12.25,,9.9,
1983 FEB,5.2,11.3,11,1.5115,-9,84.8,1.9,,12.25,,9.9,
1983 MAR,4.7,11.3,10.56,1.4825,-4,83.7,1.9,,12.25,,9.9,
1983 APR,4.2,11.3,10.06,1.5573,-2,84.6,0.7,,12.68,,11.9,
1983 MAY,4,11.4,10.06,1.6005,3,85.7,0.7,,12.68,,11.9,
1983 JUN,4.1,11.5,9.56,1.5333,2,84.4,0.7,,12.68,,11.9,
1983 JUL,4.4,11.5,9.56,1.52,-1,85.8,1.2,,13.21,,9.8,
1983 AUG,4.7,11.5,9.56,1.494,1,85.8,1.2,,13.21,,9.8,
1983 SEP,4.8,11.6,9.56,1.4977,-1,86.3,1.2,,13.21,,9.8,
1983 OCT,4.7,11.6,9.06,1.4952,-2,87.1,0.7,,13.31,,10.7,
1983 NOV,4.7,11.7,9.06,1.463,-3,87,0.7,,13.31,,10.7,
1983 DEC,4.7,11.7,9.06,1.4515,-2,87.4,0.7,,13.31,,10.7,
1984 JAN,4.6,11.8,9.06,1.4012,2,88.7,0.8,,13.42,,11.6,
1984 FEB,4.3,11.8,9.06,1.4905,-1,87.9,0.8,,13.42,,11.6,
1984 MAR,4.4,11.9,8.56,1.4375,-4,86.8,0.8,,13.42,,11.6,
1984 APR,4.7,11.9,8.56,1.398,-2,85.2,-1,,13.85,,10,
1984 MAY,4.7,11.9,8.56,1.3855,-1,84.6,-1,,13.85,,10,
1984 JUN,4.7,11.8,8.88,1.3575,-4,85.2,-1,,13.85,,10,
1984 JUL,4.4,11.8,12,1.3073,-10,83.9,0.7,,14.38,,12.7,
1984 AUG,4.2,11.7,10.5,1.3075,-10,83.6,0.7,,14.38,,12.7,
1984 SEP,3.9,11.7,10.5,1.234,-8,85,0.7,,14.38,,12.7,
1984 OCT,4,11.7,10.5,1.2185,-8,85.1,1.8,,14.59,,13.3,
1984 NOV,4,11.6,9.5,1.197,-6,84.6,1.8,,14.59,,13.3,
1984 DEC,4,11.6,9.5,1.158,-7,86,1.8,,14.59,,13.3,
1985 JAN,4.3,11.5,13.88,1.1305,-6,87.5,1,,14.59,,12.1,
1985 FEB,4.7,11.5,13.88,1.079,-18,87.5,1,,14.59,,12.1,
1985 MAR,5,11.4,12.88,1.236,-13,89.7,1,,14.59,,12.1,
1985 APR,5,11.4,12.38,1.241,-11,90.5,2.1,,15.12,,12.3,
1985 MAY,4.9,11.4,12.38,1.286,-10,91.4,2.1,,15.12,,12.3,
1985 JUN,4.8,11.3,12.38,1.3095,-11,93.3,2.1,,15.12,,12.3,
1985 JUL,4.7,11.3,11.38,1.411,-10,89.8,0,,15.44,,10.8,
1985 AUG,4.9,11.3,11.38,1.391,-12,90.5,0,,15.44,,10.8,
1985 SEP,5,11.3,11.38,1.4085,-9,92.2,0,,15.44,,10.8,
1985 OCT,4.8,11.3,11.38,1.4405,-7,90.3,0.1,,15.98,,10.5,
1985 NOV,4.9,11.3,11.38,1.489,-7,91.4,0.1,,15.98,,10.5,
1985 DEC,4.8,11.3,11.38,1.439,-7,89,0.1,,15.98,,10.5,
1986 JAN,4.7,11.3,12.38,1.41,-11,90.1,1,,16.3,,9.9,
1986 FEB,4.4,11.3,12.38,1.4519,-14,90.8,1,,16.3,,9.9,
1986 MAR,3.9,11.3,11.38,1.4834,-11,91.6,1,,16.3,,9.9,
1986 APR,3.6,11.3,10.38,1.551,-8,92.8,0.9,,17.04,,12.1,
1986 MAY,3.6,11.3,9.88,1.4729,-8,91.3,0.9,,17.04,,12.1,
1986 JUN,3.7,11.4,9.88,1.5319,-6,92.5,0.9,,17.04,,12.1,
1986 JUL,3.7,11.4,9.88,1.491,-3,91.7,0.6,,17.79,,10.1,
1986 AUG,3.7,11.4,9.88,1.4874,-5,91.7,0.6,,17.79,,10.1,
1986 SEP,3.7,11.3,9.88,1.4479,-6,94.1,0.6,,17.79,,10.1,
1986 OCT,3.7,11.3,10.88,1.4239,-6,94.3,1.9,,18.32,,10.1,
1986 NOV,3.6,11.3,10.88,1.4345,-3,94,1.9,,18.32,,10.1,
1986 DEC,3.7,11.2,10.88,1.4819,-6,94.4,1.9,,18.32,,10.1,
1987 JAN,3.8,11.2,10.88,1.5118,-4,92.6,0.7,,18.85,,8.7,100
1987 FEB,4,11.1,10.88,1.5448,0,95.6,0.7,,18.85,,8.7,100.3
1987 MAR,4,11,9.88,1.6049,0,95.1,0.7,,18.85,,8.7,100.8
1987 APR,3.7,10.9,9.38,1.6613,4,94.4,1.5,,19.71,,9.2,101.1
1987 MAY,3.7,10.7,8.88,1.6279,6,96.1,1.5,18.58,19.71,,9.2,101.1
1987 JUN,3.5,10.6,8.88,1.5953,10,95.7,1.5,18.86,19.71,,9.2,101.2
1987 JUL,3.5,10.4,8.88,1.5903,9,97.5,2.5,19.86,20.66,,8.3,100.1
1987 AUG,3.4,10.2,9.88,1.6279,8,97.1,2.5,18.98,20.66,,8.3,100.7
1987 SEP,3.4,10,9.88,1.6241,5,96.5,2.5,18.31,20.66,,8.3,101.8
1987 OCT,3.6,9.9,9.38,1.7211,8,97.6,1.1,18.76,21.89,,6.7,102.4
1987 NOV,3.8,9.7,8.88,1.8261,5,97.6,1.1,17.78,21.89,,6.7,103.2
1987 DEC,3.7,9.5,8.38,1.8867,3,98.4,1.1,17.05,21.89,,6.7,103.6
1988 JAN,3.5,9.4,8.38,1.7651,7,99.4,1.6,16.75,22.81,,7.1,102.2
1988 FEB,3.5,9.2,8.88,1.7737,3,98.2,1.6,15.73,22.81,,7.1,102.9
1988 MAR,3.6,9,8.38,1.8848,5,99.7,1.6,14.73,22.81,,7.1,103.7
1988 APR,4.3,8.9,7.88,1.8758,5,98.9,0.5,16.6,24.18,,7.3,104.1
1988 MAY,4.2,8.7,7.38,1.8346,8,100.1,0.5,16.31,24.18,,7.3,105.3
1988 JUN,4.4,8.6,8.88,1.7109,9,100.4,0.5,15.54,24.18,,7.3,105.8
1988 JUL,4.6,8.5,10.38,1.7082,7,100.9,1.2,14.91,27.4,,6.1,104.6
1988 AUG,5.3,8.4,11.88,1.684,2,102.1,1.2,14.89,27.4,,6.1,104.7
1988 SEP,5.4,8.3,11.88,1.6913,-2,103,1.2,13.18,27.4,,6.1,105.8
1988 OCT,5.8,8.2,11.88,1.7675,-3,101.9,0.8,12.41,29.08,,6,107.4
1988 NOV,6,8,12.88,1.8527,-5,102.9,0.8,13.02,29.08,,6,108.1
1988 DEC,6,7.9,12.88,1.8089,-12,102.3,0.8,15.31,29.08,,6,108.3
1989 JAN,5.7,7.7,12.88,1.7514,-13,102.8,0.5,17.17,29.69,,6.8,107.4
1989 FEB,5.8,7.6,12.88,1.7418,-11,103.1,0.5,16.89,29.69,,6.8,108.4
1989 MAR,5.9,7.4,12.88,1.6848,-16,101.8,0.5,18.7,29.69,,6.8,108.9
1989 APR,5.6,7.3,12.88,1.6856,-17,104.3,0.6,20.32,30.76,,7.3,111
1989 MAY,5.9,7.2,13.75,1.5705,-12,101.6,0.6,18.63,30.76,,7.3,111.6
1989 JUN,5.8,7.2,13.75,1.5519,-17,101.7,0.6,17.67,30.76,,7.3,111.7
1989 JUL,5.7,7.1,13.75,1.6645,-18,101.9,0.2,17.62,31.84,,9.6,110.7
1989 AUG,5.5,7.1,13.84,1.5685,-15,104,0.2,16.77,31.84,,9.6,110.9
1989 SEP,5.7,7.1,13.75,1.6192,-15,103.5,0.2,17.77,31.84,,9.6,112.5
1989 OCT,5.8,7,13.88,1.581,-29,102.9,0,18.91,31.22,,8.3,113.7
1989 NOV,5.7,7,13.88,1.5711,-26,103.8,0,18.73,31.22,,8.3,114.3
1989 DEC,5.8,7,13.88,1.6115,-25,103.6,0,19.84,31.22,,8.3,114.6
1990 JAN,5.7,6.9,14.88,1.6778,-19,102.6,1.3,21.25,30.55,,9.9,113.4
1990 FEB,5.9,6.9,13.88,1.6762,-24,101.9,1.3,19.81,30.55,,9.9,114.7
1990 MAR,6,6.9,13.88,1.6452,-35,103.3,1.3,18.39,30.55,,9.9,115.6
1990 APR,6.4,6.9,13.88,1.6405,-31,104,1.3,16.61,30.28,,8.5,117
1990 MAY,6.8,6.9,13.88,1.6782,-30,103.3,1.3,16.35,30.28,,8.5,117.6
1990 JUN,6.9,6.9,13.88,1.749,-27,105,1.3,15.1,30.28,,8.5,117.5
1990 JUL,6.8,7,13.88,1.8639,-24,102.5,0.1,17.17,30.83,,9.8,116
1990 AUG,7.7,7.1,13.88,1.891,-26,102.6,0.1,27.17,30.83,,9.8,117.2
1990 SEP,8.1,7.2,13.88,1.8755,-29,102,0.1,34.9,30.83,,9.8,119.3
1990 OCT,8.1,7.3,13.88,1.943,-27,101.9,-0.4,36.02,30.37,,11.1,120.3
1990 NOV,7.8,7.5,13.88,1.9435,-29,101.4,-0.4,33.07,30.37,,11.1,121.1
1990 DEC,7.6,7.6,13.88,1.9335,-19,100.9,-0.4,28.27,30.37,,11.1,121.1
1991 JAN,7.1,7.8,13.88,1.966,-24,100.6,-1.4,23.57,29.94,,11.8,118.6
